maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 8524 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 1088598036480
 is All data received by node 859803648035
 is 8598036480
All data sent from node 36All data sent from node  is 1098598036480
All data received by node  is 368598036480
 is All data received by node 8598036480109 is 
8598036480
All data sent from node All data sent from node 37 is 1108598036480 is 
All data received by node 859803648037
All data received by node 110 is  is 8598036480
All data sent from node 38 is 85980364808598036480

All data sent from node 111All data received by node  is 388598036480 is 
8598036480
All data sent from node All data received by node 39111 is 8598036480 is 
8598036480
All data received by node All data sent from node 39112 is 8598036480
 is All data sent from node 8598036480
All data received by node 40112 is  is 85980364808598036480
All data received by node 40
 is All data sent from node 8598036480
113All data sent from node  is 8598036480
41All data received by node  is 113 is 85980364808598036480
All data received by node 41 is 
8598036480All data sent from node 
114All data sent from node 42 is  is 85980364808598036480

All data received by node All data received by node 114 is 8598036480
42All data sent from node  is 1158598036480
All data sent from node  is 438598036480
 is All data received by node 8598036480115 is 8598036480

All data sent from node All data received by node 11643 is 8598036480
All data sent from node  is 448598036480
All data received by node  is 1168598036480 is 
8598036480All data received by node 44 is 
8598036480All data sent from node 117 is 
8598036480All data sent from node 
All data received by node 11745 is  is 8598036480
8598036480All data received by node 
45 is All data sent from node 8598036480118 is 8598036480

All data sent from node 46 is 8598036480
All data received by node All data received by node 46 is 8598036480118
All data sent from node 47 is  is 85980364808598036480

All data received by node All data sent from node 47 is 8598036480
All data sent from node 11948 is 8598036480
 is 8598036480
All data received by node All data received by node 119 is 488598036480 is 
All data sent from node 120 is 85980364808598036480
All data sent from node 49 is 
 is All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
8598036480All data received by node 
122 is 8598036480
All data sent from node All data sent from node 8598036480123
 is All data received by node 49 is 8598036480
All data sent from node 8598036480
All data received by node 123 is 8598036480
50All data sent from node  is 124 is 868598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
 is All data received by node 8598036480126
 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is All data received by node 85980364808598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally

All data received by node 5086 is 8598036480
 is All data sent from node 51 is 8598036480
8598036480All data sent from node 
87 is All data received by node 8598036480
51All data received by node  is 878598036480
 is All data sent from node 859803648052
All data sent from node 88 is  is 8598036480
8598036480
All data received by node All data received by node 52 is 88 is 85980364808598036480

All data sent from node All data sent from node 89 is 538598036480 is 
8598036480All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
8598036480All data received by node 
All data sent from node 9358 is  is 8598036480
8598036480
All data received by node All data sent from node 93 is 859803648059
 is All data sent from node 8598036480
94All data received by node  is 59 is 8598036480
All data sent from node 859803648060
 is All data received by node 859803648094 is 8598036480

All data received by node All data sent from node 6095 is  is 85980364808598036480

All data sent from node 61 is 8598036480All data received by node 
95 is 8598036480
All data received by node All data sent from node 6196 is  is 85980364808598036480
All data received by node 
96All data sent from node  is 8598036480
62All data sent from node  is 8598036480
All data received by node 9762 is 8598036480
 is All data received by node 859803648097 is 8598036480
All data sent from node 
98All data sent from node 63 is  is 85980364808598036480
All data received by node 98
 is All data received by node 859803648063
 is All data sent from node 859803648099 is 8598036480

All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data received by node All data sent from node 9965 is 8598036480 is 
8598036480All data received by node 
65All data sent from node  is 8598036480100
 is 8598036480All data sent from node 
66 is All data received by node 8598036480100
 is 8598036480
All data sent from node 101All data received by node  is 66 is 85980364808598036480
All data received by node 101 is 
8598036480All data sent from node 67
 is All data sent from node 102 is 8598036480
8598036480All data received by node 
102All data received by node  is 67 is 85980364808598036480

All data sent from node 68 is All data sent from node 8598036480
103 is 8598036480All data received by node 
68All data received by node  is 1038598036480
 is 8598036480
All data sent from node All data sent from node 69 is 1048598036480 is 
All data received by node 859803648069
 is All data received by node 104 is 85980364808598036480
All data sent from node 70
All data sent from node 105 is  is 8598036480
All data received by node 105 is 85980364808598036480
All data sent from node 106 is 
8598036480All data received by node 70
 is All data received by node 106 is 8598036480
All data sent from node 8598036480107
All data sent from node  is 718598036480
 is All data received by node 8598036480107 is 8598036480
All data sent from node 
108 is 8598036480
All data received by node 108All data received by node  is 718598036480
All data sent from node 109 is 8598036480
 is All data received by node 8598036480109
All data sent from node  is 8598036480
72All data sent from node 110 is 8598036480
All data received by node  is 1108598036480
All data received by node  is 8598036480
